==========================================
SLURM_JOB_ID = 2525118
SLURM_JOB_NODELIST = b08-20
TMPDIR = /tmp/SLURM_2525118
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223722_SRP271933_Undaria_pinnatifida_individual_25_2015-01-23_CUL_Kr_Wando2015_4_South_Korea.mark_dupes.bam -O SRR12223722_SRP271933_Undaria_pinnatifida_individual_25_2015-01-23_CUL_Kr_Wando2015_4_South_Korea.g.vcf.gz -ERC GVCF
15:12:16.979 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 3:12:17 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
15:12:17.157 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.158 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
15:12:17.158 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
15:12:17.158 INFO  HaplotypeCaller - Executing as mharden@b08-20.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
15:12:17.158 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
15:12:17.158 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 3:12:16 PM PST
15:12:17.158 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.158 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
15:12:17.159 INFO  HaplotypeCaller - Picard Version: 2.25.4
15:12:17.159 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
15:12:17.160 INFO  HaplotypeCaller - Deflater: IntelDeflater
15:12:17.160 INFO  HaplotypeCaller - Inflater: IntelInflater
15:12:17.160 INFO  HaplotypeCaller - GCS max retries/reopens: 20
15:12:17.160 INFO  HaplotypeCaller - Requester pays: disabled
15:12:17.160 INFO  HaplotypeCaller - Initializing engine
15:12:17.865 INFO  HaplotypeCaller - Done initializing engine
15:12:17.869 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
15:12:17.881 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
15:12:17.881 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
15:12:17.904 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
15:12:17.906 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
15:12:17.949 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
15:12:17.950 INFO  IntelPairHmm - Available threads: 12
15:12:17.950 INFO  IntelPairHmm - Requested threads: 4
15:12:17.950 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
15:12:18.025 INFO  ProgressMeter - Starting traversal
15:12:18.025 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
19:54:05.042 INFO  ProgressMeter -        LG02:10500663            281.8               1112220           3947.1
19:54:15.355 INFO  ProgressMeter -        LG02:10514888            282.0               1112330           3945.1
19:54:25.701 INFO  ProgressMeter -        LG02:10568449            282.1               1112710           3944.0
19:54:35.836 INFO  ProgressMeter -        LG02:10586834            282.3               1112860           3942.2
19:54:47.482 INFO  ProgressMeter -        LG02:10602758            282.5               1112980           3939.9
19:54:58.004 INFO  ProgressMeter -        LG02:10660392            282.7               1113380           3938.8
19:55:08.445 INFO  ProgressMeter -        LG02:10698128            282.8               1113680           3937.5
19:55:18.514 INFO  ProgressMeter -        LG02:10720077            283.0               1113870           3935.8
19:55:28.516 INFO  ProgressMeter -        LG02:10741255            283.2               1114040           3934.1
19:55:39.088 INFO  ProgressMeter -        LG02:10821942            283.4               1114630           3933.7
19:55:49.133 INFO  ProgressMeter -        LG02:10845304            283.5               1114830           3932.1
19:55:59.349 INFO  ProgressMeter -        LG02:10904132            283.7               1115290           3931.4
19:56:10.583 INFO  ProgressMeter -        LG02:10923920            283.9               1115450           3929.4
19:56:20.588 INFO  ProgressMeter -        LG02:10944690            284.0               1115610           3927.6
19:56:30.893 INFO  ProgressMeter -        LG02:10977520            284.2               1115860           3926.1
19:56:40.980 INFO  ProgressMeter -        LG02:11032545            284.4               1116300           3925.3
19:56:51.340 INFO  ProgressMeter -        LG02:11147058            284.6               1116980           3925.4
19:57:01.456 INFO  ProgressMeter -        LG02:11172342            284.7               1117180           3923.7
19:57:11.505 INFO  ProgressMeter -        LG02:11265458            284.9               1117850           3923.8
19:57:21.985 INFO  ProgressMeter -        LG02:11284167            285.1               1117980           3921.8
19:57:32.026 INFO  ProgressMeter -        LG02:11378115            285.2               1118610           3921.7
19:57:42.058 INFO  ProgressMeter -        LG02:11443067            285.4               1119070           3921.1
19:57:52.760 INFO  ProgressMeter -        LG02:11507712            285.6               1119540           3920.2
19:58:03.517 INFO  ProgressMeter -        LG02:11608935            285.8               1120250           3920.3
19:58:13.609 INFO  ProgressMeter -        LG02:11683347            285.9               1120780           3919.8
19:58:23.906 INFO  ProgressMeter -        LG02:11759922            286.1               1121260           3919.1
19:58:33.909 INFO  ProgressMeter -        LG02:11786504            286.3               1121490           3917.7
19:58:44.005 INFO  ProgressMeter -        LG02:11825715            286.4               1121790           3916.4
19:58:55.026 INFO  ProgressMeter -        LG02:11855458            286.6               1122010           3914.7
19:59:05.246 INFO  ProgressMeter -        LG02:11880208            286.8               1122220           3913.1
19:59:15.401 INFO  ProgressMeter -        LG02:11893056            287.0               1122310           3911.1
19:59:26.002 INFO  ProgressMeter -        LG02:11928448            287.1               1122590           3909.7
19:59:36.723 INFO  ProgressMeter -        LG02:11945211            287.3               1122710           3907.6
19:59:46.826 INFO  ProgressMeter -        LG02:11963105            287.5               1122850           3905.8
19:59:57.819 INFO  ProgressMeter -        LG02:11977823            287.7               1122950           3903.7
20:00:08.933 INFO  ProgressMeter -        LG02:11990582            287.8               1123040           3901.5
20:00:19.180 INFO  ProgressMeter -        LG02:12009763            288.0               1123190           3899.7
20:00:29.633 INFO  ProgressMeter -        LG02:12027310            288.2               1123330           3897.8
20:00:40.449 INFO  ProgressMeter -        LG02:12054036            288.4               1123560           3896.2
20:00:50.692 INFO  ProgressMeter -        LG02:12067973            288.5               1123670           3894.3
20:01:00.809 INFO  ProgressMeter -        LG02:12200365            288.7               1124440           3894.7
20:01:10.843 INFO  ProgressMeter -        LG02:12249454            288.9               1124830           3893.8
20:01:21.194 INFO  ProgressMeter -        LG02:12275552            289.1               1125040           3892.2
20:01:31.288 INFO  ProgressMeter -        LG02:12367942            289.2               1125610           3891.9
20:01:41.657 INFO  ProgressMeter -        LG02:12409319            289.4               1125950           3890.7
20:01:52.552 INFO  ProgressMeter -        LG02:12495599            289.6               1126660           3890.7
20:02:02.675 INFO  ProgressMeter -        LG02:12536700            289.7               1126960           3889.5
20:02:13.585 INFO  ProgressMeter -        LG02:12585284            289.9               1127330           3888.3
20:02:23.774 INFO  ProgressMeter -        LG02:12641108            290.1               1127680           3887.3
20:02:35.118 INFO  ProgressMeter -        LG02:12728146            290.3               1128280           3886.8
20:02:45.831 INFO  ProgressMeter -        LG02:12782404            290.5               1128680           3885.8
20:02:56.377 INFO  ProgressMeter -        LG02:12819239            290.6               1128970           3884.4
20:03:06.384 INFO  ProgressMeter -        LG02:12861708            290.8               1129290           3883.3
20:03:16.680 INFO  ProgressMeter -        LG02:12909266            291.0               1129650           3882.3
20:03:27.596 INFO  ProgressMeter -        LG02:12947036            291.2               1129960           3880.9
20:03:37.639 INFO  ProgressMeter -        LG02:12984444            291.3               1130280           3879.8
20:03:48.091 INFO  ProgressMeter -        LG02:13011503            291.5               1130500           3878.2
20:03:58.275 INFO  ProgressMeter -        LG02:13048376            291.7               1130780           3876.9
20:04:08.838 INFO  ProgressMeter -        LG02:13111858            291.8               1131180           3875.9
20:04:18.848 INFO  ProgressMeter -        LG02:13152130            292.0               1131500           3874.8
20:04:29.243 INFO  ProgressMeter -        LG02:13222497            292.2               1132050           3874.4
20:04:39.709 INFO  ProgressMeter -        LG02:13274009            292.4               1132430           3873.4
20:04:50.754 INFO  ProgressMeter -        LG02:13323679            292.5               1132790           3872.2
20:05:00.808 INFO  ProgressMeter -        LG02:13383643            292.7               1133260           3871.6
20:05:10.835 INFO  ProgressMeter -        LG02:13428777            292.9               1133620           3870.6
20:05:22.042 INFO  ProgressMeter -        LG02:13448706            293.1               1133800           3868.7
20:05:32.898 INFO  ProgressMeter -        LG02:13466586            293.2               1133950           3866.9
20:05:43.153 INFO  ProgressMeter -        LG02:13487247            293.4               1134130           3865.2
20:05:53.337 INFO  ProgressMeter -        LG02:13503473            293.6               1134250           3863.4
20:06:03.374 INFO  ProgressMeter -        LG02:13524763            293.8               1134410           3861.7
20:06:13.400 INFO  ProgressMeter -        LG02:13570216            293.9               1134770           3860.8
20:06:23.751 INFO  ProgressMeter -        LG02:13609987            294.1               1135070           3859.5
20:06:34.144 INFO  ProgressMeter -        LG02:13630142            294.3               1135230           3857.8
20:06:44.445 INFO  ProgressMeter -        LG02:13693103            294.4               1135640           3856.9
20:06:54.469 INFO  ProgressMeter -        LG02:13730226            294.6               1135940           3855.8
20:07:04.473 INFO  ProgressMeter -        LG02:13822904            294.8               1136690           3856.1
20:07:14.651 INFO  ProgressMeter -        LG02:13858058            294.9               1136980           3854.9
20:07:24.683 INFO  ProgressMeter -        LG02:13890017            295.1               1137240           3853.6
20:07:34.806 INFO  ProgressMeter -        LG02:13945382            295.3               1137700           3853.0
20:07:45.278 INFO  ProgressMeter -        LG02:13986391            295.5               1138020           3851.8
20:07:55.516 INFO  ProgressMeter -        LG02:14053441            295.6               1138560           3851.4
20:08:06.422 INFO  ProgressMeter -        LG02:14089627            295.8               1138840           3849.9
20:08:16.784 INFO  ProgressMeter -        LG02:14111013            296.0               1139020           3848.3
20:08:26.911 INFO  ProgressMeter -        LG02:14145082            296.1               1139290           3847.0
20:08:37.074 INFO  ProgressMeter -        LG02:14183423            296.3               1139580           3845.8
20:08:47.124 INFO  ProgressMeter -        LG02:14255460            296.5               1140150           3845.6
20:08:57.183 INFO  ProgressMeter -        LG02:14339081            296.7               1140700           3845.2
20:09:07.693 INFO  ProgressMeter -        LG02:14354427            296.8               1140830           3843.4
20:09:18.162 INFO  ProgressMeter -        LG02:14360831            297.0               1140870           3841.3
20:09:28.374 INFO  ProgressMeter -        LG02:14385465            297.2               1141060           3839.7
20:09:40.032 INFO  ProgressMeter -        LG02:14404649            297.4               1141190           3837.7
20:09:50.536 INFO  ProgressMeter -        LG02:14431257            297.5               1141400           3836.1
20:10:02.192 INFO  ProgressMeter -        LG02:14444460            297.7               1141480           3833.9
20:10:12.395 INFO  ProgressMeter -        LG02:14468695            297.9               1141680           3832.3
20:10:22.417 INFO  ProgressMeter -        LG02:14484125            298.1               1141810           3830.6
20:10:34.003 INFO  ProgressMeter -        LG02:14505506            298.3               1141970           3828.7
20:10:44.644 INFO  ProgressMeter -        LG02:14552630            298.4               1142340           3827.7
20:10:54.948 INFO  ProgressMeter -        LG02:14612490            298.6               1142800           3827.0
20:11:05.332 INFO  ProgressMeter -        LG02:14664333            298.8               1143200           3826.1
20:11:16.233 INFO  ProgressMeter -        LG02:14695948            299.0               1143430           3824.6
20:11:27.622 INFO  ProgressMeter -        LG02:14707728            299.2               1143520           3822.4
20:11:38.706 INFO  ProgressMeter -        LG02:14721943            299.3               1143630           3820.4
20:11:48.870 INFO  ProgressMeter -        LG02:14738121            299.5               1143760           3818.7
20:12:00.243 INFO  ProgressMeter -        LG02:14768391            299.7               1144020           3817.2
20:12:11.828 INFO  ProgressMeter -        LG02:14790413            299.9               1144180           3815.2
20:12:22.334 INFO  ProgressMeter -        LG02:14804141            300.1               1144290           3813.4
20:12:32.637 INFO  ProgressMeter -        LG02:14818322            300.2               1144390           3811.5
20:12:43.333 INFO  ProgressMeter -        LG02:14830071            300.4               1144480           3809.6
20:12:55.086 INFO  ProgressMeter -        LG02:14857386            300.6               1144700           3807.8
20:13:05.120 INFO  ProgressMeter -        LG02:14894236            300.8               1144980           3806.6
20:13:16.033 INFO  ProgressMeter -        LG02:14963629            301.0               1145470           3806.0
20:13:26.688 INFO  ProgressMeter -        LG02:15036156            301.1               1145920           3805.2
20:13:37.352 INFO  ProgressMeter -        LG02:15053206            301.3               1146040           3803.4
20:13:48.022 INFO  ProgressMeter -        LG02:15061433            301.5               1146090           3801.3
20:13:58.854 INFO  ProgressMeter -        LG02:15068968            301.7               1146140           3799.2
20:14:09.193 INFO  ProgressMeter -        LG02:15085718            301.9               1146270           3797.4
20:14:19.445 INFO  ProgressMeter -        LG02:15108942            302.0               1146440           3795.9
20:14:29.829 INFO  ProgressMeter -        LG02:15144665            302.2               1146740           3794.7
20:14:40.866 INFO  ProgressMeter -        LG02:15188824            302.4               1147000           3793.2
20:14:52.374 INFO  ProgressMeter -        LG02:15202639            302.6               1147090           3791.1
20:15:03.117 INFO  ProgressMeter -        LG02:15220226            302.8               1147230           3789.3
20:15:13.485 INFO  ProgressMeter -        LG02:15235871            302.9               1147350           3787.6
20:15:23.569 INFO  ProgressMeter -        LG02:15262805            303.1               1147550           3786.1
