==========================================
SLURM_JOB_ID = 2538913
SLURM_JOB_NODELIST = b10-21
TMPDIR = /tmp/SLURM_2538913
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223729_SRP271933_Undaria_pinnatifida_individual_19_2017-01-09_INTRO_NZ_Well2017_5_New_Zealand.mark_dupes.bam -O SRR12223729_SRP271933_Undaria_pinnatifida_individual_19_2017-01-09_INTRO_NZ_Well2017_5_New_Zealand.g.vcf.gz -ERC GVCF
11:44:50.826 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 09, 2021 11:44:51 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:44:51.051 INFO  HaplotypeCaller - ------------------------------------------------------------
11:44:51.052 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:44:51.052 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
11:44:51.052 INFO  HaplotypeCaller - Executing as mharden@b10-21.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:44:51.052 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:44:51.052 INFO  HaplotypeCaller - Start Date/Time: November 9, 2021 11:44:50 AM PST
11:44:51.053 INFO  HaplotypeCaller - ------------------------------------------------------------
11:44:51.053 INFO  HaplotypeCaller - ------------------------------------------------------------
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
11:44:51.054 INFO  HaplotypeCaller - Picard Version: 2.25.4
11:44:51.054 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:44:51.054 INFO  HaplotypeCaller - Deflater: IntelDeflater
11:44:51.054 INFO  HaplotypeCaller - Inflater: IntelInflater
11:44:51.054 INFO  HaplotypeCaller - GCS max retries/reopens: 20
11:44:51.054 INFO  HaplotypeCaller - Requester pays: disabled
11:44:51.055 INFO  HaplotypeCaller - Initializing engine
11:44:51.822 INFO  HaplotypeCaller - Done initializing engine
11:44:51.824 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
11:44:51.840 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
11:44:51.840 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
11:44:51.860 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
11:44:51.862 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
11:44:51.907 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
11:44:51.908 INFO  IntelPairHmm - Available threads: 12
11:44:51.908 INFO  IntelPairHmm - Requested threads: 4
11:44:51.908 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
11:44:51.996 INFO  ProgressMeter - Starting traversal
11:44:51.996 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
12:23:01.784 INFO  ProgressMeter -        LG00:22537550             38.2                122690           3214.9
12:23:11.806 INFO  ProgressMeter -        LG00:22802849             38.3                123990           3234.8
12:23:21.955 INFO  ProgressMeter -        LG00:23233760             38.5                125990           3272.5
12:23:32.499 INFO  ProgressMeter -        LG00:23267408             38.7                126200           3263.1
12:23:43.402 INFO  ProgressMeter -        LG00:23318773             38.9                126490           3255.3
12:23:53.603 INFO  ProgressMeter -        LG00:23449880             39.0                127200           3259.3
12:24:03.610 INFO  ProgressMeter -        LG00:23613426             39.2                128050           3267.1
12:24:13.870 INFO  ProgressMeter -        LG00:23769453             39.4                128930           3275.3
12:24:24.081 INFO  ProgressMeter -        LG00:23826644             39.5                129280           3270.0
12:24:34.231 INFO  ProgressMeter -        LG00:24126668             39.7                130650           3290.6
12:24:44.429 INFO  ProgressMeter -        LG00:24189713             39.9                131110           3288.1
12:24:54.860 INFO  ProgressMeter -        LG00:24210320             40.0                131260           3277.6
12:25:06.190 INFO  ProgressMeter -        LG00:24232482             40.2                131440           3266.7
12:25:16.595 INFO  ProgressMeter -        LG00:24249521             40.4                131570           3255.9
12:25:26.600 INFO  ProgressMeter -        LG00:24388330             40.6                132460           3264.4
12:25:36.769 INFO  ProgressMeter -        LG00:24539964             40.7                133270           3270.7
12:25:47.706 INFO  ProgressMeter -        LG00:24565704             40.9                133460           3260.8
12:25:57.836 INFO  ProgressMeter -        LG00:24608787             41.1                133730           3254.0
12:26:08.138 INFO  ProgressMeter -        LG00:24652487             41.3                134010           3247.2
12:26:18.618 INFO  ProgressMeter -        LG00:24675708             41.4                134190           3237.9
12:26:28.939 INFO  ProgressMeter -        LG00:24684818             41.6                134250           3225.9
12:26:40.799 INFO  ProgressMeter -        LG00:24698966             41.8                134330           3212.6
12:26:52.440 INFO  ProgressMeter -        LG00:24714475             42.0                134440           3200.4
12:27:02.716 INFO  ProgressMeter -        LG00:24858484             42.2                135150           3204.2
12:27:13.122 INFO  ProgressMeter -        LG00:25119245             42.4                136390           3220.4
12:27:23.520 INFO  ProgressMeter -        LG00:25213003             42.5                136920           3219.7
12:27:33.866 INFO  ProgressMeter -        LG00:25490371             42.7                138250           3237.9
12:27:43.942 INFO  ProgressMeter -        LG00:25915411             42.9                140300           3273.0
12:27:54.404 INFO  ProgressMeter -        LG00:25991664             43.0                140890           3273.5
12:28:04.471 INFO  ProgressMeter -        LG00:26072808             43.2                141560           3276.3
12:28:14.732 INFO  ProgressMeter -        LG00:26366941             43.4                143070           3298.1
12:28:24.986 INFO  ProgressMeter -        LG00:26689383             43.5                144670           3321.9
12:28:35.207 INFO  ProgressMeter -        LG00:26942910             43.7                146000           3339.4
12:28:45.228 INFO  ProgressMeter -        LG00:27114153             43.9                146940           3348.1
12:28:55.253 INFO  ProgressMeter -        LG00:27292972             44.1                148080           3361.3
12:29:05.514 INFO  ProgressMeter -        LG00:27471468             44.2                149120           3371.8
12:29:15.799 INFO  ProgressMeter -        LG00:27520609             44.4                149400           3365.1
12:29:26.210 INFO  ProgressMeter -        LG00:27554305             44.6                149670           3358.1
12:29:36.660 INFO  ProgressMeter -        LG00:27621447             44.7                150060           3353.7
12:29:47.760 INFO  ProgressMeter -        LG00:27686599             44.9                150470           3349.0
12:29:58.525 INFO  ProgressMeter -        LG00:27772999             45.1                150950           3346.4
12:30:09.922 INFO  ProgressMeter -        LG00:28040202             45.3                152210           3360.1
12:30:21.367 INFO  ProgressMeter -        LG00:28050026             45.5                152280           3347.6
12:30:31.472 INFO  ProgressMeter -        LG00:28059840             45.7                152350           3336.8
12:30:43.820 INFO  ProgressMeter -        LG00:28138398             45.9                152700           3329.4
12:30:56.254 INFO  ProgressMeter -        LG00:28151179             46.1                152800           3316.6
12:31:07.669 INFO  ProgressMeter -        LG00:28159087             46.3                152850           3304.1
12:31:18.607 INFO  ProgressMeter -        LG00:28165290             46.4                152890           3292.0
12:31:28.842 INFO  ProgressMeter -        LG00:28175991             46.6                152950           3281.2
12:31:39.158 INFO  ProgressMeter -        LG00:28186219             46.8                153010           3270.4
12:31:49.680 INFO  ProgressMeter -        LG00:28203490             47.0                153130           3260.8
12:31:59.827 INFO  ProgressMeter -        LG00:28223873             47.1                153290           3252.5
12:32:10.413 INFO  ProgressMeter -        LG00:28247830             47.3                153480           3244.3
12:32:20.869 INFO  ProgressMeter -        LG00:28274940             47.5                153680           3236.6
12:32:31.364 INFO  ProgressMeter -        LG00:28289971             47.7                153790           3227.1
12:32:41.980 INFO  ProgressMeter -        LG00:28310178             47.8                153950           3218.5
12:32:52.413 INFO  ProgressMeter -        LG00:28319309             48.0                154010           3208.1
12:33:03.422 INFO  ProgressMeter -        LG00:28332087             48.2                154110           3197.9
12:33:14.884 INFO  ProgressMeter -        LG00:28352162             48.4                154270           3188.6
12:33:25.367 INFO  ProgressMeter -        LG00:28375631             48.6                154460           3181.1
12:33:35.441 INFO  ProgressMeter -        LG00:28406591             48.7                154670           3174.4
12:33:46.138 INFO  ProgressMeter -        LG00:28459226             48.9                155090           3171.4
12:33:56.425 INFO  ProgressMeter -        LG00:28492737             49.1                155340           3165.4
12:34:06.446 INFO  ProgressMeter -        LG00:28669946             49.2                156290           3174.0
12:34:16.837 INFO  ProgressMeter -        LG00:28725229             49.4                156720           3171.6
12:34:27.253 INFO  ProgressMeter -        LG00:28744568             49.6                156880           3163.7
12:34:37.588 INFO  ProgressMeter -        LG00:28774131             49.8                157110           3157.4
12:34:47.744 INFO  ProgressMeter -        LG00:29114786             49.9                158730           3179.1
12:34:57.965 INFO  ProgressMeter -        LG00:29530504             50.1                160640           3206.4
12:35:08.836 INFO  ProgressMeter -        LG00:29733322             50.3                161700           3215.9
12:35:18.840 INFO  ProgressMeter -        LG00:29802751             50.4                162210           3215.4
12:35:30.164 INFO  ProgressMeter -        LG00:29897094             50.6                162830           3215.7
12:35:40.693 INFO  ProgressMeter -        LG00:29931058             50.8                163090           3209.7
12:35:51.102 INFO  ProgressMeter -        LG00:29956885             51.0                163270           3202.3
12:36:01.136 INFO  ProgressMeter -        LG00:30020695             51.2                163740           3201.0
12:36:11.360 INFO  ProgressMeter -        LG00:30200701             51.3                164870           3212.4
12:36:21.687 INFO  ProgressMeter -        LG00:30255614             51.5                165230           3208.7
12:36:31.854 INFO  ProgressMeter -        LG00:30285256             51.7                165470           3202.8
12:36:42.253 INFO  ProgressMeter -        LG00:30438603             51.8                166390           3209.8
12:36:52.278 INFO  ProgressMeter -        LG00:30561552             52.0                167180           3214.7
12:37:02.479 INFO  ProgressMeter -        LG00:30873731             52.2                168700           3233.4
12:37:12.635 INFO  ProgressMeter -        LG00:31032648             52.3                169610           3240.3
12:37:23.550 INFO  ProgressMeter -        LG00:31056329             52.5                169800           3232.7
12:37:33.628 INFO  ProgressMeter -        LG00:31126815             52.7                170150           3229.0
12:37:43.636 INFO  ProgressMeter -        LG00:31185065             52.9                170560           3226.6
12:37:54.945 INFO  ProgressMeter -        LG00:31223325             53.0                170870           3221.0
12:38:05.829 INFO  ProgressMeter -        LG00:31276067             53.2                171230           3216.8
12:38:17.160 INFO  ProgressMeter -        LG00:31317415             53.4                171510           3210.6
12:38:27.163 INFO  ProgressMeter -        LG00:31641417             53.6                173100           3230.3
12:38:37.729 INFO  ProgressMeter -        LG00:31706657             53.8                173560           3228.3
12:38:47.830 INFO  ProgressMeter -        LG00:31743709             53.9                173860           3223.8
12:38:57.896 INFO  ProgressMeter -        LG00:31775155             54.1                174090           3218.0
12:39:07.967 INFO  ProgressMeter -        LG00:32138351             54.3                175750           3238.7
12:39:17.979 INFO  ProgressMeter -        LG00:32247656             54.4                176510           3242.7
12:39:28.300 INFO  ProgressMeter -        LG00:32280487             54.6                176740           3236.7
12:39:38.634 INFO  ProgressMeter -        LG00:32351888             54.8                177100           3233.1
12:39:49.056 INFO  ProgressMeter -        LG00:32380041             55.0                177310           3226.7
12:39:59.065 INFO  ProgressMeter -        LG00:32431756             55.1                177640           3222.9
12:40:09.067 INFO  ProgressMeter -        LG00:32502744             55.3                178080           3221.2
12:40:19.073 INFO  ProgressMeter -        LG00:32709186             55.5                179100           3229.9
12:40:29.382 INFO  ProgressMeter -        LG00:32798528             55.6                179620           3229.2
12:40:39.773 INFO  ProgressMeter -        LG00:32822494             55.8                179790           3222.3
12:40:49.903 INFO  ProgressMeter -        LG00:32847881             56.0                179970           3215.8
12:41:00.038 INFO  ProgressMeter -        LG00:32890538             56.1                180300           3212.0
12:41:10.806 INFO  ProgressMeter -        LG00:32958312             56.3                180770           3210.1
12:41:21.653 INFO  ProgressMeter -        LG00:32986269             56.5                180970           3203.3
12:41:31.661 INFO  ProgressMeter -        LG00:33296999             56.7                182510           3221.1
12:41:41.912 INFO  ProgressMeter -        LG00:33458062             56.8                183470           3228.3
12:41:51.923 INFO  ProgressMeter -        LG00:33634779             57.0                184390           3235.0
12:42:02.639 INFO  ProgressMeter -        LG00:33866598             57.2                185520           3244.6
12:42:12.653 INFO  ProgressMeter -        LG00:34064689             57.3                186600           3254.0
12:42:23.273 INFO  ProgressMeter -        LG00:34098714             57.5                186860           3248.5
12:42:33.903 INFO  ProgressMeter -        LG00:34146082             57.7                187210           3244.6
12:42:44.528 INFO  ProgressMeter -        LG00:34156725             57.9                187280           3235.9
12:42:54.576 INFO  ProgressMeter -        LG00:34183311             58.0                187460           3229.7
12:43:04.663 INFO  ProgressMeter -        LG00:34453842             58.2                188770           3242.9
12:43:14.684 INFO  ProgressMeter -        LG00:34517027             58.4                189250           3241.8
12:43:24.896 INFO  ProgressMeter -        LG00:34680273             58.5                190240           3249.3
12:43:35.276 INFO  ProgressMeter -        LG00:34732860             58.7                190680           3247.2
12:43:45.311 INFO  ProgressMeter -        LG00:34775810             58.9                191010           3243.6
12:43:55.828 INFO  ProgressMeter -        LG00:34799307             59.1                191200           3237.2
12:44:06.942 INFO  ProgressMeter -        LG00:34824584             59.2                191390           3230.3
12:44:17.142 INFO  ProgressMeter -        LG00:34911463             59.4                191940           3230.3
12:44:27.306 INFO  ProgressMeter -        LG00:34943945             59.6                192190           3225.3
12:44:37.333 INFO  ProgressMeter -        LG00:35002883             59.8                192600           3223.1
12:44:47.336 INFO  ProgressMeter -        LG00:35010885             59.9                192660           3215.2
12:44:58.013 INFO  ProgressMeter -        LG00:35036776             60.1                192860           3209.0
12:45:08.160 INFO  ProgressMeter -        LG00:35055895             60.3                193000           3202.3
12:45:18.160 INFO  ProgressMeter -        LG00:35222537             60.4                193880           3208.0
12:45:28.352 INFO  ProgressMeter -        LG00:35423059             60.6                195070           3218.7
12:45:38.403 INFO  ProgressMeter -        LG00:35576229             60.8                196000           3225.1
12:45:48.829 INFO  ProgressMeter -        LG00:35607535             60.9                196230           3219.7
12:45:59.162 INFO  ProgressMeter -        LG00:35637996             61.1                196470           3214.5
12:46:09.176 INFO  ProgressMeter -        LG00:35743841             61.3                197060           3215.4
12:46:19.636 INFO  ProgressMeter -        LG00:35803627             61.5                197440           3212.5
12:46:29.731 INFO  ProgressMeter -        LG00:35817212             61.6                197530           3205.2
12:46:40.875 INFO  ProgressMeter -        LG00:35874915             61.8                197900           3201.5
12:46:51.370 INFO  ProgressMeter -        LG00:35946604             62.0                198350           3199.7
12:47:01.832 INFO  ProgressMeter -        LG00:36001781             62.2                198690           3196.2
12:47:11.913 INFO  ProgressMeter -        LG00:36071357             62.3                199090           3194.0
12:47:21.963 INFO  ProgressMeter -        LG00:36153188             62.5                199730           3195.7
12:47:32.623 INFO  ProgressMeter -        LG00:36209129             62.7                200100           3192.6
12:47:42.678 INFO  ProgressMeter -        LG00:36230374             62.8                200280           3186.9
12:47:52.864 INFO  ProgressMeter -        LG00:36262259             63.0                200530           3182.3
12:48:03.060 INFO  ProgressMeter -        LG00:36288144             63.2                200750           3177.2
12:48:14.153 INFO  ProgressMeter -        LG00:36301679             63.4                200850           3169.5
12:48:24.866 INFO  ProgressMeter -        LG00:36325829             63.5                201030           3163.4
12:48:34.880 INFO  ProgressMeter -        LG00:36568200             63.7                202220           3173.8
12:48:45.993 INFO  ProgressMeter -        LG00:36657892             63.9                202720           3172.5
12:48:57.834 INFO  ProgressMeter -        LG00:36729902             64.1                203260           3171.1
12:49:07.872 INFO  ProgressMeter -        LG00:36838006             64.3                203870           3172.4
12:49:17.896 INFO  ProgressMeter -        LG00:36995724             64.4                204690           3176.9
12:49:28.707 INFO  ProgressMeter -        LG00:37296257             64.6                206150           3190.6
12:49:38.761 INFO  ProgressMeter -        LG00:37361321             64.8                206610           3189.4
12:49:49.629 INFO  ProgressMeter -        LG00:37412502             65.0                207020           3186.9
12:49:59.871 INFO  ProgressMeter -        LG00:37488346             65.1                207490           3185.7
12:50:10.076 INFO  ProgressMeter -        LG00:37586547             65.3                208050           3186.0
12:50:20.338 INFO  ProgressMeter -        LG00:37680721             65.5                208560           3185.5
12:50:30.518 INFO  ProgressMeter -        LG00:37739596             65.6                208870           3182.0
12:50:41.017 INFO  ProgressMeter -        LG00:37758542             65.8                209010           3175.6
12:50:51.561 INFO  ProgressMeter -        LG00:37766657             66.0                209060           3167.9
12:51:02.526 INFO  ProgressMeter -        LG00:37777639             66.2                209140           3160.4
12:51:14.849 INFO  ProgressMeter -        LG00:37790006             66.4                209230           3152.0
12:51:26.225 INFO  ProgressMeter -        LG00:37808616             66.6                209370           3145.1
12:51:36.554 INFO  ProgressMeter -        LG00:37826680             66.7                209510           3139.1
12:51:47.848 INFO  ProgressMeter -        LG00:37839088             66.9                209590           3131.4
12:51:58.509 INFO  ProgressMeter -        LG00:37849982             67.1                209680           3124.5
12:52:09.257 INFO  ProgressMeter -        LG00:37865403             67.3                209820           3118.3
12:52:19.707 INFO  ProgressMeter -        LG00:37885443             67.5                209970           3112.4
12:52:29.709 INFO  ProgressMeter -        LG00:37940142             67.6                210310           3109.8
12:52:39.711 INFO  ProgressMeter -        LG00:38364919             67.8                212330           3131.9
12:52:50.313 INFO  ProgressMeter -        LG00:38539638             68.0                213210           3136.7
12:53:00.510 INFO  ProgressMeter -        LG00:38567465             68.1                213380           3131.4
12:53:10.588 INFO  ProgressMeter -        LG00:38899249             68.3                215060           3148.3
12:53:20.605 INFO  ProgressMeter -        LG00:39283976             68.5                216900           3167.5
12:53:30.990 INFO  ProgressMeter -        LG00:39436095             68.6                217680           3170.9
12:53:41.058 INFO  ProgressMeter -        LG00:39452300             68.8                217820           3165.2
12:53:51.642 INFO  ProgressMeter -        LG00:39462681             69.0                217900           3158.2
