==========================================
SLURM_JOB_ID = 2524536
SLURM_JOB_NODELIST = b02-39
TMPDIR = /tmp/SLURM_2524536
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223721_SRP271933_Undaria_pinnatifida_individual_26_2017-04-04_CUL_Kr_Wando2017_1_South_Korea.mark_dupes.bam -O SRR12223721_SRP271933_Undaria_pinnatifida_individual_26_2017-04-04_CUL_Kr_Wando2017_1_South_Korea.g.vcf.gz -ERC GVCF
14:46:42.614 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 2:46:42 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
14:46:42.787 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.787 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
14:46:42.787 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
14:46:42.787 INFO  HaplotypeCaller - Executing as mharden@b02-39.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
14:46:42.788 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
14:46:42.788 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 2:46:42 PM PST
14:46:42.788 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.788 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.788 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
14:46:42.789 INFO  HaplotypeCaller - Picard Version: 2.25.4
14:46:42.789 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
14:46:42.789 INFO  HaplotypeCaller - Deflater: IntelDeflater
14:46:42.789 INFO  HaplotypeCaller - Inflater: IntelInflater
14:46:42.789 INFO  HaplotypeCaller - GCS max retries/reopens: 20
14:46:42.789 INFO  HaplotypeCaller - Requester pays: disabled
14:46:42.789 INFO  HaplotypeCaller - Initializing engine
14:46:43.347 INFO  HaplotypeCaller - Done initializing engine
14:46:43.349 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
14:46:43.361 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
14:46:43.361 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
14:46:43.378 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
14:46:43.380 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
14:46:43.411 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
14:46:43.412 INFO  IntelPairHmm - Available threads: 12
14:46:43.412 INFO  IntelPairHmm - Requested threads: 4
14:46:43.412 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
14:46:43.467 INFO  ProgressMeter - Starting traversal
14:46:43.467 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
03:48:40.035 INFO  ProgressMeter -         LG09:4840457            781.9               1832300           2343.3
03:48:50.054 INFO  ProgressMeter -         LG09:4915005            782.1               1832840           2343.5
03:49:00.549 INFO  ProgressMeter -         LG09:4994610            782.3               1833360           2343.6
03:49:10.979 INFO  ProgressMeter -         LG09:5010051            782.5               1833480           2343.2
03:49:21.224 INFO  ProgressMeter -         LG09:5042112            782.6               1833700           2343.0
03:49:31.228 INFO  ProgressMeter -         LG09:5097945            782.8               1834120           2343.0
03:49:41.366 INFO  ProgressMeter -         LG09:5174035            783.0               1834640           2343.2
03:49:52.372 INFO  ProgressMeter -         LG09:5213952            783.1               1834940           2343.0
03:50:03.049 INFO  ProgressMeter -         LG09:5297367            783.3               1835580           2343.3
03:50:13.536 INFO  ProgressMeter -         LG09:5323043            783.5               1835770           2343.0
03:50:25.276 INFO  ProgressMeter -         LG09:5358132            783.7               1836040           2342.8
03:50:35.292 INFO  ProgressMeter -         LG09:5403104            783.9               1836420           2342.8
03:50:45.615 INFO  ProgressMeter -         LG09:5476308            784.0               1836860           2342.8
03:50:56.546 INFO  ProgressMeter -         LG09:5490149            784.2               1836960           2342.4
03:51:07.798 INFO  ProgressMeter -         LG09:5505194            784.4               1837070           2342.0
03:51:18.004 INFO  ProgressMeter -         LG09:5596496            784.6               1837660           2342.2
03:51:28.104 INFO  ProgressMeter -         LG09:5788826            784.7               1838780           2343.2
03:51:38.255 INFO  ProgressMeter -         LG09:5904003            784.9               1839430           2343.5
03:51:48.302 INFO  ProgressMeter -         LG09:5942031            785.1               1839740           2343.4
03:51:58.530 INFO  ProgressMeter -         LG09:5964854            785.3               1839930           2343.1
03:52:08.907 INFO  ProgressMeter -         LG09:5989998            785.4               1840140           2342.9
03:52:21.260 INFO  ProgressMeter -         LG09:6015557            785.6               1840310           2342.5
03:52:31.865 INFO  ProgressMeter -         LG09:6078749            785.8               1840690           2342.4
03:52:42.404 INFO  ProgressMeter -         LG09:6107017            786.0               1840910           2342.2
03:52:52.415 INFO  ProgressMeter -         LG09:6148939            786.1               1841180           2342.0
03:53:02.448 INFO  ProgressMeter -         LG09:6171961            786.3               1841370           2341.8
03:53:12.686 INFO  ProgressMeter -         LG09:6193121            786.5               1841530           2341.5
03:53:23.150 INFO  ProgressMeter -         LG09:6224461            786.7               1841750           2341.2
03:53:34.125 INFO  ProgressMeter -         LG09:6246664            786.8               1841900           2340.9
03:53:44.150 INFO  ProgressMeter -         LG09:6303988            787.0               1842280           2340.9
03:53:54.955 INFO  ProgressMeter -         LG09:6406377            787.2               1842960           2341.2
03:54:05.000 INFO  ProgressMeter -         LG09:6431643            787.4               1843140           2340.9
03:54:15.257 INFO  ProgressMeter -         LG09:6485452            787.5               1843520           2340.9
03:54:25.309 INFO  ProgressMeter -         LG09:6498898            787.7               1843630           2340.5
03:54:35.593 INFO  ProgressMeter -         LG09:6544550            787.9               1843990           2340.5
03:54:46.184 INFO  ProgressMeter -         LG09:6574692            788.0               1844220           2340.2
03:54:56.187 INFO  ProgressMeter -         LG09:6596241            788.2               1844380           2340.0
03:55:06.362 INFO  ProgressMeter -         LG09:6677086            788.4               1844860           2340.1
03:55:16.828 INFO  ProgressMeter -         LG09:6716087            788.6               1845150           2339.9
03:55:27.036 INFO  ProgressMeter -         LG09:6793279            788.7               1845750           2340.2
03:55:37.039 INFO  ProgressMeter -         LG09:6850176            788.9               1846180           2340.2
03:55:47.160 INFO  ProgressMeter -         LG09:7010841            789.1               1847270           2341.1
03:55:57.256 INFO  ProgressMeter -         LG09:7087495            789.2               1847820           2341.3
03:56:07.258 INFO  ProgressMeter -         LG09:7231623            789.4               1848630           2341.8
03:56:17.305 INFO  ProgressMeter -         LG09:7290873            789.6               1849080           2341.9
03:56:27.431 INFO  ProgressMeter -         LG09:7430726            789.7               1849760           2342.3
03:56:38.094 INFO  ProgressMeter -         LG09:7463032            789.9               1849970           2342.0
03:56:48.452 INFO  ProgressMeter -         LG09:7517497            790.1               1850400           2342.0
03:56:59.449 INFO  ProgressMeter -         LG09:7776844            790.3               1851660           2343.1
03:57:09.476 INFO  ProgressMeter -         LG09:8083502            790.4               1853200           2344.5
03:57:19.476 INFO  ProgressMeter -         LG09:8262411            790.6               1854290           2345.4
03:57:30.256 INFO  ProgressMeter -         LG09:8411092            790.8               1855250           2346.1
03:57:40.847 INFO  ProgressMeter -         LG09:8443879            791.0               1855490           2345.9
03:57:50.847 INFO  ProgressMeter -         LG09:8508515            791.1               1855910           2345.9
03:58:00.984 INFO  ProgressMeter -         LG09:8648610            791.3               1856690           2346.4
03:58:11.363 INFO  ProgressMeter -         LG09:8683136            791.5               1856960           2346.2
03:58:21.444 INFO  ProgressMeter -         LG09:8708212            791.6               1857150           2346.0
03:58:31.520 INFO  ProgressMeter -         LG09:8755311            791.8               1857510           2345.9
03:58:41.520 INFO  ProgressMeter -         LG09:8978359            792.0               1858760           2347.0
03:58:52.393 INFO  ProgressMeter -         LG09:9263191            792.1               1860220           2348.3
03:59:02.746 INFO  ProgressMeter -         LG09:9459602            792.3               1861180           2349.0
03:59:14.056 INFO  ProgressMeter -         LG09:9505241            792.5               1861470           2348.8
03:59:24.724 INFO  ProgressMeter -         LG09:9582345            792.7               1862020           2349.0
03:59:35.328 INFO  ProgressMeter -         LG09:9598615            792.9               1862150           2348.6
03:59:50.572 INFO  ProgressMeter -         LG09:9629111            793.1               1862330           2348.1
04:00:02.566 INFO  ProgressMeter -         LG09:9634271            793.3               1862370           2347.6
04:00:15.076 INFO  ProgressMeter -         LG09:9638446            793.5               1862400           2347.0
04:00:25.268 INFO  ProgressMeter -         LG09:9678984            793.7               1862630           2346.8
04:00:35.296 INFO  ProgressMeter -         LG09:9682644            793.9               1862660           2346.3
04:00:45.395 INFO  ProgressMeter -         LG09:9691529            794.0               1862720           2345.9
04:00:56.393 INFO  ProgressMeter -         LG09:9706365            794.2               1862800           2345.5
04:01:06.999 INFO  ProgressMeter -         LG09:9744428            794.4               1863030           2345.2
04:01:17.178 INFO  ProgressMeter -         LG09:9854258            794.6               1863780           2345.7
04:01:27.254 INFO  ProgressMeter -         LG09:9906875            794.7               1864190           2345.7
04:01:37.689 INFO  ProgressMeter -         LG09:9987572            794.9               1864760           2345.9
04:01:48.293 INFO  ProgressMeter -        LG09:10019597            795.1               1864980           2345.6
04:01:58.888 INFO  ProgressMeter -        LG09:10039222            795.3               1865120           2345.3
04:02:09.244 INFO  ProgressMeter -        LG09:10139871            795.4               1865850           2345.7
04:02:19.364 INFO  ProgressMeter -        LG09:10202969            795.6               1866230           2345.7
04:02:29.475 INFO  ProgressMeter -        LG09:10338540            795.8               1867220           2346.4
04:02:40.493 INFO  ProgressMeter -        LG09:10426139            796.0               1867820           2346.7
04:02:50.525 INFO  ProgressMeter -        LG09:10472244            796.1               1868180           2346.6
04:03:00.537 INFO  ProgressMeter -        LG09:10519503            796.3               1868570           2346.6
04:03:10.548 INFO  ProgressMeter -        LG09:10578055            796.5               1868990           2346.6
04:03:21.523 INFO  ProgressMeter -        LG09:10599051            796.6               1869170           2346.3
04:03:31.524 INFO  ProgressMeter -        LG09:10615536            796.8               1869290           2346.0
04:03:42.335 INFO  ProgressMeter -        LG09:10644285            797.0               1869510           2345.7
04:03:52.379 INFO  ProgressMeter -        LG09:10692964            797.1               1869840           2345.7
04:04:02.919 INFO  ProgressMeter -        LG09:10755669            797.3               1870300           2345.7
04:04:13.077 INFO  ProgressMeter -        LG09:10803157            797.5               1870670           2345.7
04:04:23.106 INFO  ProgressMeter -        LG09:10842121            797.7               1870980           2345.6
04:04:34.281 INFO  ProgressMeter -        LG09:10875276            797.8               1871220           2345.3
04:04:44.396 INFO  ProgressMeter -        LG09:10973748            798.0               1871850           2345.6
04:04:54.552 INFO  ProgressMeter -        LG09:10996060            798.2               1872040           2345.4
04:05:05.398 INFO  ProgressMeter -        LG09:11036335            798.4               1872360           2345.2
04:05:15.911 INFO  ProgressMeter -        LG09:11088884            798.5               1872720           2345.2
04:05:25.922 INFO  ProgressMeter -        LG09:11231141            798.7               1873420           2345.6
04:05:36.236 INFO  ProgressMeter -        LG09:11324233            798.9               1873940           2345.7
04:05:46.258 INFO  ProgressMeter -        LG09:11360036            799.0               1874210           2345.6
04:05:56.957 INFO  ProgressMeter -        LG09:11408862            799.2               1874600           2345.5
04:06:07.161 INFO  ProgressMeter -        LG09:11440078            799.4               1874850           2345.3
04:06:17.409 INFO  ProgressMeter -        LG09:11563081            799.6               1875570           2345.7
04:06:27.896 INFO  ProgressMeter -        LG09:11588782            799.7               1875760           2345.5
04:06:37.955 INFO  ProgressMeter -        LG09:11711249            799.9               1876490           2345.9
04:06:48.304 INFO  ProgressMeter -        LG09:11728160            800.1               1876610           2345.5
04:06:58.950 INFO  ProgressMeter -        LG09:11756418            800.3               1876830           2345.3
04:07:09.782 INFO  ProgressMeter -        LG09:11782848            800.4               1877020           2345.0
04:07:20.955 INFO  ProgressMeter -        LG09:11894292            800.6               1877780           2345.4
04:07:32.146 INFO  ProgressMeter -        LG09:12011432            800.8               1878360           2345.6
04:07:44.308 INFO  ProgressMeter -        LG09:12062271            801.0               1878690           2345.4
04:07:54.570 INFO  ProgressMeter -        LG09:12293464            801.2               1879880           2346.4
04:08:04.575 INFO  ProgressMeter -        LG09:12537211            801.4               1881110           2347.4
04:08:15.806 INFO  ProgressMeter -        LG09:12800358            801.5               1882510           2348.6
04:08:25.988 INFO  ProgressMeter -        LG09:12824165            801.7               1882680           2348.3
04:08:36.410 INFO  ProgressMeter -        LG09:12837548            801.9               1882760           2347.9
04:08:46.818 INFO  ProgressMeter -        LG09:12852026            802.1               1882860           2347.5
04:08:56.861 INFO  ProgressMeter -          LG10:141092            802.2               1884110           2348.6
04:09:07.250 INFO  ProgressMeter -          LG10:173352            802.4               1884340           2348.4
04:09:17.250 INFO  ProgressMeter -          LG10:226927            802.6               1884720           2348.4
04:09:27.278 INFO  ProgressMeter -          LG10:321094            802.7               1885350           2348.7
04:09:38.248 INFO  ProgressMeter -          LG10:352752            802.9               1885580           2348.4
04:09:48.992 INFO  ProgressMeter -          LG10:363324            803.1               1885650           2348.0
04:09:59.468 INFO  ProgressMeter -          LG10:387874            803.3               1885810           2347.7
04:10:09.634 INFO  ProgressMeter -          LG10:509193            803.4               1886480           2348.0
