==========================================
SLURM_JOB_ID = 2479957
SLURM_JOB_NODELIST = b08-22
TMPDIR = /tmp/SLURM_2479957
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France.mark_dupes.bam -O SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France.g.vcf.gz -ERC GVCF
12:19:10.664 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 06, 2021 12:19:10 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:19:10.886 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.887 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:19:10.887 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
12:19:10.887 INFO  HaplotypeCaller - Executing as mharden@b08-22.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:19:10.887 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:19:10.888 INFO  HaplotypeCaller - Start Date/Time: November 6, 2021 12:19:10 PM PDT
12:19:10.888 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.888 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.888 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
12:19:10.888 INFO  HaplotypeCaller - Picard Version: 2.25.4
12:19:10.889 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:19:10.889 INFO  HaplotypeCaller - Deflater: IntelDeflater
12:19:10.889 INFO  HaplotypeCaller - Inflater: IntelInflater
12:19:10.889 INFO  HaplotypeCaller - GCS max retries/reopens: 20
12:19:10.890 INFO  HaplotypeCaller - Requester pays: disabled
12:19:10.890 INFO  HaplotypeCaller - Initializing engine
12:19:11.732 INFO  HaplotypeCaller - Done initializing engine
12:19:11.735 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
12:19:11.751 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
12:19:11.751 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
12:19:11.773 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
12:19:11.784 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
12:19:11.827 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
12:19:11.828 INFO  IntelPairHmm - Available threads: 12
12:19:11.829 INFO  IntelPairHmm - Requested threads: 4
12:19:11.829 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
12:19:11.896 INFO  ProgressMeter - Starting traversal
12:19:11.896 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
19:54:47.923 INFO  ProgressMeter -         LG06:9878980            455.6               1528830           3355.6
19:54:57.949 INFO  ProgressMeter -         LG06:9931493            455.8               1529210           3355.2
19:55:08.330 INFO  ProgressMeter -        LG06:10066013            455.9               1529960           3355.6
19:55:19.618 INFO  ProgressMeter -        LG06:10098657            456.1               1530140           3354.6
19:55:29.695 INFO  ProgressMeter -        LG06:10107398            456.3               1530200           3353.5
19:55:39.706 INFO  ProgressMeter -        LG06:10144352            456.5               1530470           3352.9
19:55:50.219 INFO  ProgressMeter -        LG06:10189640            456.6               1530790           3352.3
19:56:01.440 INFO  ProgressMeter -        LG06:10201105            456.8               1530880           3351.1
19:56:12.213 INFO  ProgressMeter -        LG06:10217765            457.0               1531020           3350.1
19:56:22.502 INFO  ProgressMeter -        LG06:10226172            457.2               1531080           3349.0
19:56:32.628 INFO  ProgressMeter -        LG06:10242678            457.3               1531220           3348.1
19:56:42.660 INFO  ProgressMeter -        LG06:10256173            457.5               1531330           3347.1
19:56:53.011 INFO  ProgressMeter -        LG06:10294770            457.7               1531610           3346.4
19:57:03.125 INFO  ProgressMeter -        LG06:10323357            457.9               1531830           3345.7
19:57:14.357 INFO  ProgressMeter -        LG06:10490827            458.0               1532680           3346.2
19:57:25.291 INFO  ProgressMeter -        LG06:10502185            458.2               1532780           3345.1
19:57:35.636 INFO  ProgressMeter -        LG06:10518259            458.4               1532900           3344.1
19:57:45.720 INFO  ProgressMeter -        LG06:10541293            458.6               1533090           3343.2
19:57:56.369 INFO  ProgressMeter -        LG06:10555726            458.7               1533200           3342.2
19:58:06.596 INFO  ProgressMeter -        LG06:10572666            458.9               1533310           3341.2
19:58:16.606 INFO  ProgressMeter -        LG06:10592018            459.1               1533470           3340.3
19:58:27.051 INFO  ProgressMeter -        LG06:10625125            459.3               1533730           3339.6
19:58:37.293 INFO  ProgressMeter -        LG06:10644094            459.4               1533870           3338.7
19:58:47.374 INFO  ProgressMeter -        LG06:10696992            459.6               1534250           3338.3
19:58:57.706 INFO  ProgressMeter -        LG06:10718841            459.8               1534440           3337.5
19:59:07.764 INFO  ProgressMeter -        LG06:10775387            459.9               1534820           3337.1
19:59:17.991 INFO  ProgressMeter -        LG06:10867725            460.1               1535360           3337.0
19:59:28.375 INFO  ProgressMeter -        LG06:10984111            460.3               1536000           3337.1
19:59:38.570 INFO  ProgressMeter -        LG06:11099640            460.4               1536780           3337.6
19:59:48.934 INFO  ProgressMeter -        LG06:11139079            460.6               1537110           3337.1
19:59:59.507 INFO  ProgressMeter -        LG06:11166315            460.8               1537320           3336.2
20:00:10.369 INFO  ProgressMeter -        LG06:11204164            461.0               1537640           3335.6
20:00:21.094 INFO  ProgressMeter -        LG06:11222629            461.2               1537770           3334.6
20:00:31.902 INFO  ProgressMeter -        LG06:11244392            461.3               1537940           3333.7
20:00:41.964 INFO  ProgressMeter -        LG06:11253199            461.5               1538000           3332.6
20:00:52.704 INFO  ProgressMeter -        LG06:11269332            461.7               1538110           3331.5
20:01:02.723 INFO  ProgressMeter -        LG06:11291424            461.8               1538270           3330.7
20:01:15.247 INFO  ProgressMeter -        LG06:11308703            462.1               1538390           3329.4
20:01:25.770 INFO  ProgressMeter -        LG06:11315878            462.2               1538430           3328.3
20:01:36.679 INFO  ProgressMeter -        LG06:11401443            462.4               1538920           3328.0
20:01:47.207 INFO  ProgressMeter -        LG06:11421964            462.6               1539070           3327.1
20:01:57.294 INFO  ProgressMeter -        LG06:11456648            462.8               1539360           3326.5
20:02:08.239 INFO  ProgressMeter -        LG06:11542958            462.9               1539900           3326.4
20:02:18.251 INFO  ProgressMeter -        LG06:11551991            463.1               1539970           3325.3
20:02:28.760 INFO  ProgressMeter -        LG06:11561545            463.3               1540040           3324.2
20:02:38.807 INFO  ProgressMeter -        LG06:11572471            463.4               1540120           3323.2
20:02:49.795 INFO  ProgressMeter -        LG06:11583021            463.6               1540200           3322.0
20:03:02.346 INFO  ProgressMeter -        LG06:11611690            463.8               1540350           3320.9
20:03:12.793 INFO  ProgressMeter -        LG06:11631861            464.0               1540470           3319.9
20:03:25.062 INFO  ProgressMeter -        LG06:11659220            464.2               1540650           3318.8
20:03:35.670 INFO  ProgressMeter -        LG06:11668353            464.4               1540720           3317.7
20:03:46.652 INFO  ProgressMeter -        LG06:11683833            464.6               1540830           3316.6
20:03:57.204 INFO  ProgressMeter -        LG06:11709406            464.8               1541040           3315.8
20:04:07.891 INFO  ProgressMeter -        LG06:11762462            464.9               1541350           3315.2
20:04:18.272 INFO  ProgressMeter -        LG06:11773192            465.1               1541420           3314.1
20:04:28.511 INFO  ProgressMeter -        LG06:11824346            465.3               1541790           3313.7
20:04:39.190 INFO  ProgressMeter -        LG06:11835820            465.5               1541880           3312.6
20:04:49.728 INFO  ProgressMeter -        LG06:11851378            465.6               1541980           3311.6
20:05:02.334 INFO  ProgressMeter -        LG06:11863255            465.8               1542070           3310.3
20:05:12.642 INFO  ProgressMeter -        LG06:11876245            466.0               1542160           3309.3
20:05:23.395 INFO  ProgressMeter -        LG06:11933848            466.2               1542500           3308.7
20:05:33.430 INFO  ProgressMeter -        LG06:11994962            466.4               1542920           3308.4
20:05:43.529 INFO  ProgressMeter -        LG06:12034419            466.5               1543170           3307.8
20:05:53.595 INFO  ProgressMeter -        LG06:12055806            466.7               1543340           3307.0
20:06:04.004 INFO  ProgressMeter -        LG06:12095851            466.9               1543630           3306.3
20:06:14.668 INFO  ProgressMeter -        LG06:12117933            467.0               1543780           3305.4
20:06:24.671 INFO  ProgressMeter -        LG06:12137459            467.2               1543920           3304.5
20:06:35.832 INFO  ProgressMeter -        LG06:12156891            467.4               1544060           3303.5
20:06:46.700 INFO  ProgressMeter -        LG06:12170845            467.6               1544150           3302.4
20:06:58.310 INFO  ProgressMeter -        LG06:12185206            467.8               1544250           3301.3
20:07:08.339 INFO  ProgressMeter -        LG06:12229858            467.9               1544610           3300.9
20:07:18.995 INFO  ProgressMeter -        LG06:12288530            468.1               1545040           3300.5
20:07:29.330 INFO  ProgressMeter -        LG06:12357297            468.3               1545550           3300.4
20:07:39.330 INFO  ProgressMeter -           LG07:63140            468.5               1546320           3300.9
20:07:49.902 INFO  ProgressMeter -          LG07:176919            468.6               1546960           3301.0
20:08:00.013 INFO  ProgressMeter -          LG07:303734            468.8               1547740           3301.5
20:08:10.074 INFO  ProgressMeter -          LG07:561507            469.0               1549290           3303.6
20:08:20.125 INFO  ProgressMeter -          LG07:778308            469.1               1550540           3305.1
20:08:30.242 INFO  ProgressMeter -          LG07:869243            469.3               1551080           3305.1
20:08:40.647 INFO  ProgressMeter -         LG07:1012318            469.5               1551830           3305.4
20:08:52.187 INFO  ProgressMeter -         LG07:1119306            469.7               1552390           3305.3
20:09:02.372 INFO  ProgressMeter -         LG07:1142375            469.8               1552580           3304.5
20:09:12.843 INFO  ProgressMeter -         LG07:1163649            470.0               1552750           3303.6
20:09:23.104 INFO  ProgressMeter -         LG07:1278905            470.2               1553350           3303.7
20:09:33.826 INFO  ProgressMeter -         LG07:1373726            470.4               1553900           3303.6
20:09:43.908 INFO  ProgressMeter -         LG07:1460818            470.5               1554440           3303.6
20:09:53.967 INFO  ProgressMeter -         LG07:1619382            470.7               1555240           3304.1
20:10:05.534 INFO  ProgressMeter -         LG07:1638836            470.9               1555380           3303.0
20:10:15.752 INFO  ProgressMeter -         LG07:1767751            471.1               1556120           3303.4
20:10:26.247 INFO  ProgressMeter -         LG07:1782201            471.2               1556210           3302.4
20:10:36.344 INFO  ProgressMeter -         LG07:1930514            471.4               1556970           3302.8
20:10:46.806 INFO  ProgressMeter -         LG07:2109650            471.6               1558020           3303.8
20:10:57.219 INFO  ProgressMeter -         LG07:2239605            471.8               1558820           3304.3
20:11:08.426 INFO  ProgressMeter -         LG07:2336289            471.9               1559480           3304.4
20:11:18.460 INFO  ProgressMeter -         LG07:2555068            472.1               1560540           3305.5
20:11:28.669 INFO  ProgressMeter -         LG07:2774083            472.3               1561800           3306.9
20:11:38.723 INFO  ProgressMeter -         LG07:2827816            472.4               1562160           3306.5
20:11:48.974 INFO  ProgressMeter -         LG07:2882553            472.6               1562540           3306.1
20:11:59.364 INFO  ProgressMeter -         LG07:2903073            472.8               1562700           3305.3
20:12:09.374 INFO  ProgressMeter -         LG07:2956396            473.0               1563070           3304.9
20:12:19.643 INFO  ProgressMeter -         LG07:3038512            473.1               1563610           3304.8
20:12:29.666 INFO  ProgressMeter -         LG07:3162419            473.3               1564240           3305.0
20:12:39.737 INFO  ProgressMeter -         LG07:3263353            473.5               1564860           3305.1
20:12:50.065 INFO  ProgressMeter -         LG07:3365711            473.6               1565510           3305.3
20:13:00.066 INFO  ProgressMeter -         LG07:3499805            473.8               1566340           3305.9
20:13:10.677 INFO  ProgressMeter -         LG07:3556285            474.0               1566730           3305.5
20:13:21.667 INFO  ProgressMeter -         LG07:3606132            474.2               1567090           3305.0
20:13:31.689 INFO  ProgressMeter -         LG07:3704024            474.3               1567800           3305.3
20:13:41.703 INFO  ProgressMeter -         LG07:3781396            474.5               1568380           3305.4
20:13:52.099 INFO  ProgressMeter -         LG07:3990603            474.7               1569500           3306.5
20:14:02.823 INFO  ProgressMeter -         LG07:4067479            474.8               1570040           3306.4
20:14:12.876 INFO  ProgressMeter -         LG07:4250384            475.0               1571190           3307.7
20:14:22.936 INFO  ProgressMeter -         LG07:4414196            475.2               1572340           3308.9
20:14:32.957 INFO  ProgressMeter -         LG07:4528654            475.4               1573010           3309.2
20:14:42.961 INFO  ProgressMeter -         LG07:4634790            475.5               1573560           3309.2
20:14:52.968 INFO  ProgressMeter -         LG07:4753041            475.7               1574230           3309.4
20:15:03.454 INFO  ProgressMeter -         LG07:4873922            475.9               1575050           3309.9
20:15:13.864 INFO  ProgressMeter -         LG07:4945078            476.0               1575580           3309.8
20:15:23.864 INFO  ProgressMeter -         LG07:5081721            476.2               1576320           3310.2
20:15:35.357 INFO  ProgressMeter -         LG07:5132377            476.4               1576690           3309.7
20:15:46.191 INFO  ProgressMeter -         LG07:5179368            476.6               1577020           3309.1
20:15:57.121 INFO  ProgressMeter -         LG07:5210604            476.8               1577250           3308.3
20:16:07.399 INFO  ProgressMeter -         LG07:5224081            476.9               1577340           3307.3
20:16:17.432 INFO  ProgressMeter -         LG07:5270196            477.1               1577690           3306.9
